dataset_name,algorithm_name,anchor_model_file_name,anchor_patch_set,anchor_patch_size,anchor_feature_set,stage07_test_f1,param_combo_index,threshold_column,threshold_value,score_threshold,stride_divisor,stride,cluster_iou_threshold,weighted_box_size_factor,image_count,total_window_count,total_candidate_count,total_final_detection_count,mean_candidates_per_image,mean_final_detections_per_image,raw_score_runtime_seconds,evaluation_runtime_seconds,tp_iou_0_1,fp_iou_0_1,fn_iou_0_1,detection_precision_iou_0_1,detection_recall_iou_0_1,detection_f1_iou_0_1,false_positives_per_image_iou_0_1,false_negatives_per_image_iou_0_1,negative_image_count_iou_0_1,negative_total_fp_iou_0_1,negative_fp_per_negative_image_iou_0_1,negative_accuracy_iou_0_1,mean_matched_iou_iou_0_1,tp_iou_0_3,fp_iou_0_3,fn_iou_0_3,detection_precision_iou_0_3,detection_recall_iou_0_3,detection_f1_iou_0_3,false_positives_per_image_iou_0_3,false_negatives_per_image_iou_0_3,negative_image_count_iou_0_3,negative_total_fp_iou_0_3,negative_fp_per_negative_image_iou_0_3,negative_accuracy_iou_0_3,mean_matched_iou_iou_0_3,group_rank
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,9,score_threshold,1.5,1.5,4,20,0.2,1.0,70,58870,468,113,6.685714285714286,1.6142857142857143,484.4869318008423,0.21218323707580566,68,45,22,0.6017699115044248,0.7555555555555555,0.6699507389162561,0.6428571428571429,0.3142857142857143,20,18,0.9,0.4,0.4725980791201559,65,48,25,0.5752212389380531,0.7222222222222222,0.6403940886699507,0.6857142857142857,0.35714285714285715,20,18,0.9,0.4,0.4839022153262785,1
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,21,score_threshold,2.0,2.0,6,13,0.2,1.0,70,141750,516,83,7.371428571428571,1.1857142857142857,1538.8063607215881,0.3114135265350342,55,28,35,0.6626506024096386,0.6111111111111112,0.6358381502890174,0.4,0.5,20,13,0.65,0.5,0.48876810613323096,53,30,37,0.6385542168674698,0.5888888888888889,0.6127167630057804,0.42857142857142855,0.5285714285714286,20,13,0.65,0.5,0.5017581467083927,2
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,10,score_threshold,1.5,1.5,4,20,0.2,1.25,70,58870,468,113,6.685714285714286,1.6142857142857143,484.4869318008423,0.257676362991333,68,45,22,0.6017699115044248,0.7555555555555555,0.6699507389162561,0.6428571428571429,0.3142857142857143,20,18,0.9,0.4,0.4176574878729053,62,51,28,0.5486725663716814,0.6888888888888889,0.6108374384236454,0.7285714285714285,0.4,20,18,0.9,0.4,0.43500053801629324,3
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,23,score_threshold,2.0,2.0,6,13,0.3,1.0,70,141750,516,98,7.371428571428571,1.4,1538.8063607215881,0.3058915138244629,58,40,32,0.5918367346938775,0.6444444444444445,0.6170212765957447,0.5714285714285714,0.45714285714285713,20,13,0.65,0.5,0.49125701950237366,57,41,33,0.5816326530612245,0.6333333333333333,0.6063829787234043,0.5857142857142857,0.4714285714285714,20,13,0.65,0.5,0.49931263315337304,4
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,13,score_threshold,1.5,1.5,6,13,0.2,1.0,70,141750,1064,131,15.2,1.8714285714285714,1538.8063607215881,0.4246251583099365,70,61,20,0.5343511450381679,0.7777777777777778,0.6334841628959276,0.8714285714285714,0.2857142857142857,20,25,1.25,0.3,0.4803975590702917,67,64,23,0.5114503816793893,0.7444444444444445,0.6063348416289592,0.9142857142857143,0.32857142857142857,20,25,1.25,0.3,0.4933021406615878,5
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,11,score_threshold,1.5,1.5,4,20,0.3,1.0,70,58870,468,136,6.685714285714286,1.9428571428571428,484.4869318008423,0.22931385040283203,70,66,20,0.5147058823529411,0.7777777777777778,0.6194690265486725,0.9428571428571428,0.2857142857142857,20,20,1.0,0.4,0.48418301563973315,68,68,22,0.5,0.7555555555555555,0.6017699115044248,0.9714285714285714,0.3142857142857143,20,20,1.0,0.4,0.493029078901818,6
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,24,score_threshold,2.0,2.0,6,13,0.3,1.25,70,141750,516,98,7.371428571428571,1.4,1538.8063607215881,0.3505406379699707,59,39,31,0.6020408163265306,0.6555555555555556,0.6276595744680851,0.5571428571428572,0.44285714285714284,20,13,0.65,0.5,0.432615192786476,56,42,34,0.5714285714285714,0.6222222222222222,0.5957446808510638,0.6,0.4857142857142857,20,13,0.65,0.5,0.4450541024447264,7
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,22,score_threshold,2.0,2.0,6,13,0.2,1.25,70,141750,516,83,7.371428571428571,1.1857142857142857,1538.8063607215881,0.3302958011627197,56,27,34,0.6746987951807228,0.6222222222222222,0.6473988439306358,0.38571428571428573,0.4857142857142857,20,13,0.65,0.5,0.42317617203001695,51,32,39,0.6144578313253012,0.5666666666666667,0.5895953757225434,0.45714285714285713,0.5571428571428572,20,13,0.65,0.5,0.4475653094008436,8
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,12,score_threshold,1.5,1.5,4,20,0.3,1.25,70,58870,468,136,6.685714285714286,1.9428571428571428,484.4869318008423,0.25620150566101074,70,66,20,0.5147058823529411,0.7777777777777778,0.6194690265486725,0.9428571428571428,0.2857142857142857,20,20,1.0,0.4,0.41828658917076883,64,72,26,0.47058823529411764,0.7111111111111111,0.5663716814159292,1.0285714285714285,0.37142857142857144,20,20,1.0,0.4,0.43711944610128034,9
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,14,score_threshold,1.5,1.5,6,13,0.2,1.25,70,141750,1064,131,15.2,1.8714285714285714,1538.8063607215881,0.423356294631958,71,60,19,0.5419847328244275,0.7888888888888889,0.6425339366515838,0.8571428571428571,0.2714285714285714,20,25,1.25,0.3,0.415223257226237,61,70,29,0.46564885496183206,0.6777777777777778,0.5520361990950227,1.0,0.4142857142857143,20,25,1.25,0.3,0.44753576340182566,10
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,15,score_threshold,1.5,1.5,6,13,0.3,1.0,70,141750,1064,176,15.2,2.5142857142857142,1538.8063607215881,0.44475746154785156,72,104,18,0.4090909090909091,0.8,0.5413533834586466,1.4857142857142858,0.2571428571428571,20,29,1.45,0.3,0.48928130895843747,71,105,19,0.4034090909090909,0.7888888888888889,0.5338345864661654,1.5,0.2714285714285714,20,29,1.45,0.3,0.4953484413635364,11
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,19,score_threshold,2.0,2.0,4,20,0.3,1.0,70,58870,222,75,3.1714285714285713,1.0714285714285714,484.4869318008423,0.18671178817749023,46,29,44,0.6133333333333333,0.5111111111111111,0.5575757575757576,0.4142857142857143,0.6285714285714286,20,13,0.65,0.4,0.4726872067211413,44,31,46,0.5866666666666667,0.4888888888888889,0.5333333333333333,0.44285714285714284,0.6571428571428571,20,13,0.65,0.4,0.48841381754647484,12
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,1,score_threshold,1.0,1.0,4,20,0.2,1.0,70,58870,906,202,12.942857142857143,2.8857142857142857,484.4869318008423,0.26267576217651367,82,120,8,0.40594059405940597,0.9111111111111111,0.5616438356164384,1.7142857142857142,0.11428571428571428,20,40,2.0,0.3,0.4686972371414722,77,125,13,0.3811881188118812,0.8555555555555555,0.5273972602739726,1.7857142857142858,0.18571428571428572,20,40,2.0,0.3,0.4873349549365699,13
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,17,score_threshold,2.0,2.0,4,20,0.2,1.0,70,58870,222,66,3.1714285714285713,0.9428571428571428,484.4869318008423,0.18797898292541504,43,23,47,0.6515151515151515,0.4777777777777778,0.5512820512820513,0.32857142857142857,0.6714285714285714,20,13,0.65,0.4,0.4757038973626672,41,25,49,0.6212121212121212,0.45555555555555555,0.5256410256410257,0.35714285714285715,0.7,20,13,0.65,0.4,0.4887857440763141,14
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,20,score_threshold,2.0,2.0,4,20,0.3,1.25,70,58870,222,75,3.1714285714285713,1.0714285714285714,484.4869318008423,0.18712615966796875,47,28,43,0.6266666666666667,0.5222222222222223,0.5696969696969697,0.4,0.6142857142857143,20,13,0.65,0.4,0.41372617431795916,43,32,47,0.5733333333333334,0.4777777777777778,0.5212121212121212,0.45714285714285713,0.6714285714285714,20,13,0.65,0.4,0.43480067285948093,15
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,18,score_threshold,2.0,2.0,4,20,0.2,1.25,70,58870,222,66,3.1714285714285713,0.9428571428571428,484.4869318008423,0.22133684158325195,44,22,46,0.6666666666666666,0.4888888888888889,0.5641025641025641,0.3142857142857143,0.6571428571428571,20,13,0.65,0.4,0.41533100578078846,40,26,50,0.6060606060606061,0.4444444444444444,0.5128205128205128,0.37142857142857144,0.7142857142857143,20,13,0.65,0.4,0.4360045677261001,16
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,16,score_threshold,1.5,1.5,6,13,0.3,1.25,70,141750,1064,176,15.2,2.5142857142857142,1538.8063607215881,0.3890502452850342,73,103,17,0.4147727272727273,0.8111111111111111,0.5488721804511278,1.4714285714285715,0.24285714285714285,20,29,1.45,0.3,0.42478729779703495,66,110,24,0.375,0.7333333333333333,0.49624060150375937,1.5714285714285714,0.34285714285714286,20,29,1.45,0.3,0.445309019624958,17
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,2,score_threshold,1.0,1.0,4,20,0.2,1.25,70,58870,906,202,12.942857142857143,2.8857142857142857,484.4869318008423,0.2636396884918213,82,120,8,0.40594059405940597,0.9111111111111111,0.5616438356164384,1.7142857142857142,0.11428571428571428,20,40,2.0,0.3,0.40871204424179186,72,130,18,0.3564356435643564,0.8,0.4931506849315068,1.8571428571428572,0.2571428571428571,20,40,2.0,0.3,0.43775611040376805,18
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,5,score_threshold,1.0,1.0,6,13,0.2,1.0,70,141750,2148,242,30.685714285714287,3.4571428571428573,1538.8063607215881,0.5136227607727051,84,158,6,0.34710743801652894,0.9333333333333333,0.5060240963855421,2.257142857142857,0.08571428571428572,20,48,2.4,0.2,0.47487448217356776,78,164,12,0.32231404958677684,0.8666666666666667,0.46987951807228917,2.342857142857143,0.17142857142857143,20,48,2.4,0.2,0.496520837148712,19
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,3,score_threshold,1.0,1.0,4,20,0.3,1.0,70,58870,906,251,12.942857142857143,3.585714285714286,484.4869318008423,0.26204395294189453,83,168,7,0.33067729083665337,0.9222222222222223,0.4868035190615836,2.4,0.1,20,44,2.2,0.3,0.4804932581733921,79,172,11,0.3147410358565737,0.8777777777777778,0.4633431085043988,2.4571428571428573,0.15714285714285714,20,44,2.2,0.3,0.49655231742871997,20
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,6,score_threshold,1.0,1.0,6,13,0.2,1.25,70,141750,2148,242,30.685714285714287,3.4571428571428573,1538.8063607215881,0.5004806518554688,83,159,7,0.34297520661157027,0.9222222222222223,0.5,2.2714285714285714,0.1,20,48,2.4,0.2,0.4178228543194801,74,168,16,0.30578512396694213,0.8222222222222222,0.4457831325301205,2.4,0.22857142857142856,20,48,2.4,0.2,0.44212502538714876,21
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,4,score_threshold,1.0,1.0,4,20,0.3,1.25,70,58870,906,251,12.942857142857143,3.585714285714286,484.4869318008423,0.21484923362731934,84,167,6,0.3346613545816733,0.9333333333333333,0.49266862170087977,2.3857142857142857,0.08571428571428572,20,44,2.2,0.3,0.4136593897147226,75,176,15,0.29880478087649404,0.8333333333333334,0.4398826979472141,2.5142857142857142,0.21428571428571427,20,44,2.2,0.3,0.4408889449067672,22
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,7,score_threshold,1.0,1.0,6,13,0.3,1.0,70,141750,2148,345,30.685714285714287,4.928571428571429,1538.8063607215881,0.5317182540893555,85,260,5,0.2463768115942029,0.9444444444444444,0.39080459770114945,3.7142857142857144,0.07142857142857142,20,67,3.35,0.2,0.48767509966210304,82,263,8,0.23768115942028986,0.9111111111111111,0.37701149425287356,3.757142857142857,0.11428571428571428,20,67,3.35,0.2,0.50096414637221,23
dataset1_varroa,linear_svm,d1_linsvm_011__centered80_balanced__hog16_pca_hsv_lbp.joblib,centered80_balanced,80,hog16_pca_hsv_lbp,0.9320197044334976,8,score_threshold,1.0,1.0,6,13,0.3,1.25,70,141750,2148,345,30.685714285714287,4.928571428571429,1538.8063607215881,0.5735526084899902,85,260,5,0.2463768115942029,0.9444444444444444,0.39080459770114945,3.7142857142857144,0.07142857142857142,20,67,3.35,0.2,0.42117601983733693,77,268,13,0.22318840579710145,0.8555555555555555,0.35402298850574715,3.8285714285714287,0.18571428571428572,20,67,3.35,0.2,0.44436811776691176,24
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,81,predict_proba_score_threshold,0.6,0.6,4,20,0.2,1.0,70,58870,2567,473,36.67142857142857,6.757142857142857,341.29131388664246,0.786020040512085,86,387,4,0.18181818181818182,0.9555555555555556,0.30550621669627,5.5285714285714285,0.05714285714285714,20,98,4.9,0.05,0.4117515276003152,75,398,15,0.15856236786469344,0.8333333333333334,0.2664298401420959,5.685714285714286,0.21428571428571427,20,98,4.9,0.05,0.4696340055755967,1
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,82,predict_proba_score_threshold,0.6,0.6,4,20,0.2,1.25,70,58870,2567,473,36.67142857142857,6.757142857142857,341.29131388664246,0.8481020927429199,86,387,4,0.18181818181818182,0.9555555555555556,0.30550621669627,5.5285714285714285,0.05714285714285714,20,98,4.9,0.05,0.3644239367495508,73,400,17,0.1543340380549683,0.8111111111111111,0.25932504440497334,5.714285714285714,0.24285714285714285,20,98,4.9,0.05,0.41674273069057366,2
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,85,predict_proba_score_threshold,0.6,0.6,6,13,0.2,1.0,70,141750,6139,576,87.7,8.228571428571428,896.0474514961243,1.8343920707702637,86,490,4,0.14930555555555555,0.9555555555555556,0.25825825825825827,7.0,0.05714285714285714,20,124,6.2,0.05,0.4028381880861149,80,496,10,0.1388888888888889,0.8888888888888888,0.24024024024024024,7.085714285714285,0.14285714285714285,20,124,6.2,0.05,0.4642286863231641,3
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,83,predict_proba_score_threshold,0.6,0.6,4,20,0.3,1.0,70,58870,2567,642,36.67142857142857,9.17142857142857,341.29131388664246,0.9118125438690186,86,556,4,0.13395638629283488,0.9555555555555556,0.23497267759562843,7.942857142857143,0.05714285714285714,20,124,6.2,0.05,0.41096042724355,80,562,10,0.12461059190031153,0.8888888888888888,0.2185792349726776,8.028571428571428,0.14285714285714285,20,124,6.2,0.05,0.46253536064750483,4
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,86,predict_proba_score_threshold,0.6,0.6,6,13,0.2,1.25,70,141750,6139,576,87.7,8.228571428571428,896.0474514961243,1.7996199131011963,86,490,4,0.14930555555555555,0.9555555555555556,0.25825825825825827,7.0,0.05714285714285714,20,124,6.2,0.05,0.36094825332864927,71,505,19,0.1232638888888889,0.7888888888888889,0.2132132132132132,7.214285714285714,0.2714285714285714,20,124,6.2,0.05,0.4300146704176445,5
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,84,predict_proba_score_threshold,0.6,0.6,4,20,0.3,1.25,70,58870,2567,642,36.67142857142857,9.17142857142857,341.29131388664246,0.9362335205078125,86,556,4,0.13395638629283488,0.9555555555555556,0.23497267759562843,7.942857142857143,0.05714285714285714,20,124,6.2,0.05,0.35718973491140366,76,566,14,0.11838006230529595,0.8444444444444444,0.20765027322404372,8.085714285714285,0.2,20,124,6.2,0.05,0.4217205085060016,6
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,73,predict_proba_score_threshold,0.5,0.5,4,20,0.2,1.0,70,58870,4093,711,58.47142857142857,10.157142857142857,341.29131388664246,1.0969488620758057,87,624,3,0.12236286919831224,0.9666666666666667,0.21722846441947566,8.914285714285715,0.04285714285714286,20,163,8.15,0.0,0.41311491293613717,78,633,12,0.10970464135021098,0.8666666666666667,0.1947565543071161,9.042857142857143,0.17142857142857143,20,163,8.15,0.0,0.4724602349670958,7
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,74,predict_proba_score_threshold,0.5,0.5,4,20,0.2,1.25,70,58870,4093,711,58.47142857142857,10.157142857142857,341.29131388664246,0.9939119815826416,87,624,3,0.12236286919831224,0.9666666666666667,0.21722846441947566,8.914285714285715,0.04285714285714286,20,163,8.15,0.0,0.36076491582015535,76,635,14,0.10689170182841069,0.8444444444444444,0.18976279650436953,9.071428571428571,0.2,20,163,8.15,0.0,0.41643109237026926,8
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,77,predict_proba_score_threshold,0.5,0.5,6,13,0.2,1.0,70,141750,9911,845,141.5857142857143,12.071428571428571,896.0474514961243,2.271684169769287,87,758,3,0.10295857988165681,0.9666666666666667,0.18609625668449198,10.82857142857143,0.04285714285714286,20,192,9.6,0.0,0.4093117582031074,81,764,9,0.09585798816568047,0.9,0.17326203208556148,10.914285714285715,0.12857142857142856,20,192,9.6,0.0,0.4715055144336478,9
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,87,predict_proba_score_threshold,0.6,0.6,6,13,0.3,1.0,70,141750,6139,859,87.7,12.271428571428572,896.0474514961243,1.9716601371765137,86,773,4,0.10011641443538999,0.9555555555555556,0.18124341412012646,11.042857142857143,0.05714285714285714,20,177,8.85,0.05,0.409168222568141,82,777,8,0.09545983701979045,0.9111111111111111,0.17281348788198103,11.1,0.11428571428571428,20,177,8.85,0.05,0.46797097016548417,10
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,88,predict_proba_score_threshold,0.6,0.6,6,13,0.3,1.25,70,141750,6139,859,87.7,12.271428571428572,896.0474514961243,1.8408629894256592,86,773,4,0.10011641443538999,0.9555555555555556,0.18124341412012646,11.042857142857143,0.05714285714285714,20,177,8.85,0.05,0.3493957539061361,77,782,13,0.08963911525029103,0.8555555555555555,0.16227608008429925,11.17142857142857,0.18571428571428572,20,177,8.85,0.05,0.4245727195282256,11
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,75,predict_proba_score_threshold,0.5,0.5,4,20,0.3,1.0,70,58870,4093,966,58.47142857142857,13.8,341.29131388664246,1.1550498008728027,87,879,3,0.09006211180124224,0.9666666666666667,0.16477272727272727,12.557142857142857,0.04285714285714286,20,209,10.45,0.0,0.41005047722992755,84,882,6,0.08695652173913043,0.9333333333333333,0.1590909090909091,12.6,0.08571428571428572,20,209,10.45,0.0,0.4685549050209127,12
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,78,predict_proba_score_threshold,0.5,0.5,6,13,0.2,1.25,70,141750,9911,845,141.5857142857143,12.071428571428571,896.0474514961243,2.546389102935791,87,758,3,0.10295857988165681,0.9666666666666667,0.18609625668449198,10.82857142857143,0.04285714285714286,20,192,9.6,0.0,0.3580478178398489,74,771,16,0.08757396449704143,0.8222222222222222,0.15828877005347594,11.014285714285714,0.22857142857142856,20,192,9.6,0.0,0.42964777321284087,13
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,76,predict_proba_score_threshold,0.5,0.5,4,20,0.3,1.25,70,58870,4093,966,58.47142857142857,13.8,341.29131388664246,1.1714844703674316,87,879,3,0.09006211180124224,0.9666666666666667,0.16477272727272727,12.557142857142857,0.04285714285714286,20,209,10.45,0.0,0.35932497124343543,79,887,11,0.08178053830227744,0.8777777777777778,0.14962121212121213,12.67142857142857,0.15714285714285714,20,209,10.45,0.0,0.42126481353860196,14
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,65,predict_proba_score_threshold,0.4,0.4,4,20,0.2,1.0,70,58870,6766,1123,96.65714285714286,16.042857142857144,341.29131388664246,1.5813302993774414,89,1034,1,0.0792520035618878,0.9888888888888889,0.14674361088211046,14.771428571428572,0.014285714285714285,20,262,13.1,0.0,0.4193826753468355,81,1042,9,0.07212822796081923,0.9,0.13355317394888705,14.885714285714286,0.12857142857142856,20,262,13.1,0.0,0.48240039024006637,15
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,66,predict_proba_score_threshold,0.4,0.4,4,20,0.2,1.25,70,58870,6766,1123,96.65714285714286,16.042857142857144,341.29131388664246,1.7700140476226807,89,1034,1,0.0792520035618878,0.9888888888888889,0.14674361088211046,14.771428571428572,0.014285714285714285,20,262,13.1,0.0,0.3623842376474146,80,1043,10,0.07123775601068566,0.8888888888888888,0.13190436933223412,14.9,0.14285714285714285,20,262,13.1,0.0,0.41784890701211613,16
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,79,predict_proba_score_threshold,0.5,0.5,6,13,0.3,1.0,70,141750,9911,1345,141.5857142857143,19.214285714285715,896.0474514961243,2.6259076595306396,87,1258,3,0.06468401486988848,0.9666666666666667,0.12125435540069686,17.97142857142857,0.04285714285714286,20,289,14.45,0.0,0.411103083427147,84,1261,6,0.06245353159851301,0.9333333333333333,0.11707317073170732,18.014285714285716,0.08571428571428572,20,289,14.45,0.0,0.4705777106778963,17
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,centered80_balanced,80,hog16_hsv_lbp,0.922816519972918,69,predict_proba_score_threshold,0.4,0.4,6,13,0.2,1.0,70,141750,16442,1359,234.88571428571427,19.414285714285715,896.0474514961243,3.941397190093994,89,1270,1,0.06548933038999265,0.9888888888888889,0.12284334023464458,18.142857142857142,0.014285714285714285,20,327,16.35,0.0,0.41638637267103823,84,1275,6,0.06181015452538632,0.9333333333333333,0.11594202898550725,18.214285714285715,0.08571428571428572,20,327,16.35,0.0,0.4760268844715644,18
